2018-06-13 16:21:22.181000,0.046875,0.940625,-0.3625
2018-06-13 16:21:22.192000,0.046875,0.940625,-0.3625
2018-06-13 16:21:22.202000,0.046875,0.940625,-0.365625
2018-06-13 16:21:22.212000,0.046875,0.940625,-0.365625
2018-06-13 16:21:22.223000,0.04375,0.94375,-0.365625
2018-06-13 16:21:22.233000,0.040625,0.940625,-0.3625
2018-06-13 16:21:22.244000,0.040625,0.940625,-0.3625
2018-06-13 16:21:22.254000,0.0375,0.94375,-0.359375
2018-06-13 16:21:22.264000,0.034375,0.94375,-0.359375
2018-06-13 16:21:22.275000,0.034375,0.94375,-0.359375
2018-06-13 16:21:22.285000,0.034375,0.946875,-0.359375
2018-06-13 16:21:22.296000,0.03125,0.95,-0.359375
2018-06-13 16:21:22.306000,0.03125,0.95,-0.359375
2018-06-13 16:21:22.317000,0.03125,0.953125,-0.359375
2018-06-13 16:21:22.327000,0.03125,0.95,-0.359375
2018-06-13 16:21:22.337000,0.03125,0.95,-0.35625
2018-06-13 16:21:22.348000,0.034375,0.95,-0.353125
2018-06-13 16:21:22.358000,0.0375,0.95,-0.35
2018-06-13 16:21:22.369000,0.040625,0.946875,-0.346875
2018-06-13 16:21:22.379000,0.04375,0.95,-0.34375
2018-06-13 16:21:22.389000,0.046875,0.95,-0.34375
2018-06-13 16:21:22.400000,0.046875,0.95,-0.34375
2018-06-13 16:21:22.410000,0.046875,0.946875,-0.34375
2018-06-13 16:21:22.421000,0.046875,0.95,-0.34375
2018-06-13 16:21:22.431000,0.04375,0.95,-0.34375
2018-06-13 16:21:22.442000,0.04375,0.95,-0.34375
2018-06-13 16:21:22.452000,0.04375,0.95,-0.34375
2018-06-13 16:21:22.462000,0.04375,0.953125,-0.34375
2018-06-13 16:21:22.473000,0.04375,0.953125,-0.34375
2018-06-13 16:21:22.483000,0.04375,0.953125,-0.34375
2018-06-13 16:21:22.494000,0.040625,0.953125,-0.34375
2018-06-13 16:21:22.504000,0.040625,0.953125,-0.34375
2018-06-13 16:21:22.514000,0.040625,0.953125,-0.346875
2018-06-13 16:21:22.525000,0.040625,0.953125,-0.35
2018-06-13 16:21:22.535000,0.04375,0.95,-0.353125
2018-06-13 16:21:22.546000,0.046875,0.95,-0.35625
2018-06-13 16:21:22.556000,0.046875,0.946875,-0.359375
2018-06-13 16:21:22.567000,0.046875,0.94375,-0.359375
2018-06-13 16:21:22.577000,0.046875,0.940625,-0.3625
2018-06-13 16:21:22.587000,0.046875,0.940625,-0.3625
2018-06-13 16:21:22.598000,0.046875,0.9375,-0.3625
2018-06-13 16:21:22.608000,0.046875,0.9375,-0.3625
2018-06-13 16:21:22.619000,0.046875,0.9375,-0.3625
2018-06-13 16:21:22.629000,0.046875,0.9375,-0.359375
2018-06-13 16:21:22.639000,0.04375,0.9375,-0.359375
2018-06-13 16:21:22.650000,0.040625,0.940625,-0.359375
2018-06-13 16:21:22.660000,0.0375,0.94375,-0.359375
2018-06-13 16:21:22.671000,0.034375,0.946875,-0.35625
2018-06-13 16:21:22.681000,0.03125,0.95,-0.353125
2018-06-13 16:21:22.692000,0.034375,0.953125,-0.35
2018-06-13 16:21:22.702000,0.0375,0.953125,-0.346875
2018-06-13 16:21:22.712000,0.040625,0.953125,-0.34375
2018-06-13 16:21:22.723000,0.04375,0.953125,-0.34375
2018-06-13 16:21:22.733000,0.046875,0.953125,-0.34375
2018-06-13 16:21:22.744000,0.046875,0.953125,-0.34375
2018-06-13 16:21:22.754000,0.046875,0.953125,-0.34375
2018-06-13 16:21:22.764000,0.046875,0.95,-0.34375
2018-06-13 16:21:22.775000,0.046875,0.946875,-0.34375
2018-06-13 16:21:22.785000,0.046875,0.94375,-0.34375
2018-06-13 16:21:22.796000,0.046875,0.94375,-0.34375
2018-06-13 16:21:22.806000,0.046875,0.94375,-0.34375
2018-06-13 16:21:22.817000,0.046875,0.946875,-0.34375
2018-06-13 16:21:22.827000,0.046875,0.95,-0.346875
2018-06-13 16:21:22.837000,0.046875,0.953125,-0.35
2018-06-13 16:21:22.848000,0.046875,0.953125,-0.353125
2018-06-13 16:21:22.858000,0.046875,0.953125,-0.35625
2018-06-13 16:21:22.869000,0.04375,0.953125,-0.359375
2018-06-13 16:21:22.879000,0.04375,0.953125,-0.35625
2018-06-13 16:21:22.889000,0.04375,0.95,-0.35
2018-06-13 16:21:22.900000,0.04375,0.946875,-0.346875
2018-06-13 16:21:22.910000,0.04375,0.94375,-0.346875
2018-06-13 16:21:22.921000,0.046875,0.940625,-0.346875
2018-06-13 16:21:22.931000,0.05,0.9375,-0.35
2018-06-13 16:21:22.942000,0.05,0.9375,-0.35625
2018-06-13 16:21:22.952000,0.05,0.9375,-0.359375
2018-06-13 16:21:22.962000,0.05,0.940625,-0.359375
2018-06-13 16:21:22.973000,0.05,0.94375,-0.35625
2018-06-13 16:21:22.983000,0.046875,0.946875,-0.353125
2018-06-13 16:21:22.994000,0.046875,0.95,-0.35
2018-06-13 16:21:23.004000,0.046875,0.953125,-0.34375
2018-06-13 16:21:23.014000,0.04375,0.953125,-0.340625
2018-06-13 16:21:23.025000,0.04375,0.953125,-0.340625
2018-06-13 16:21:23.035000,0.04375,0.953125,-0.340625
2018-06-13 16:21:23.046000,0.04375,0.953125,-0.340625
2018-06-13 16:21:23.056000,0.04375,0.953125,-0.34375
2018-06-13 16:21:23.067000,0.046875,0.95,-0.34375
2018-06-13 16:21:23.077000,0.046875,0.946875,-0.346875
2018-06-13 16:21:23.087000,0.046875,0.946875,-0.35
2018-06-13 16:21:23.098000,0.046875,0.946875,-0.353125
2018-06-13 16:21:23.108000,0.046875,0.946875,-0.35625
2018-06-13 16:21:23.119000,0.046875,0.946875,-0.359375
2018-06-13 16:21:23.129000,0.046875,0.95,-0.3625
2018-06-13 16:21:23.139000,0.046875,0.946875,-0.365625
2018-06-13 16:21:23.150000,0.046875,0.94375,-0.36875
2018-06-13 16:21:23.160000,0.046875,0.940625,-0.36875
2018-06-13 16:21:23.171000,0.046875,0.940625,-0.36875
2018-06-13 16:21:23.181000,0.046875,0.9375,-0.36875
2018-06-13 16:21:23.192000,0.046875,0.9375,-0.36875
2018-06-13 16:21:23.202000,0.046875,0.9375,-0.365625
2018-06-13 16:21:23.212000,0.046875,0.9375,-0.36875
2018-06-13 16:21:23.223000,0.046875,0.9375,-0.371875
2018-06-13 16:21:23.233000,0.046875,0.9375,-0.371875
2018-06-13 16:21:23.244000,0.046875,0.9375,-0.371875
2018-06-13 16:21:23.254000,0.046875,0.9375,-0.375
2018-06-13 16:21:23.264000,0.046875,0.9375,-0.375
2018-06-13 16:21:23.275000,0.05,0.9375,-0.375
2018-06-13 16:21:23.285000,0.053125,0.9375,-0.375
2018-06-13 16:21:23.296000,0.05625,0.9375,-0.375
2018-06-13 16:21:23.306000,0.059375,0.9375,-0.375
2018-06-13 16:21:23.317000,0.0625,0.9375,-0.375
2018-06-13 16:21:23.327000,0.059375,0.9375,-0.375
2018-06-13 16:21:23.337000,0.05625,0.9375,-0.375
2018-06-13 16:21:23.348000,0.05625,0.9375,-0.371875
2018-06-13 16:21:23.358000,0.053125,0.9375,-0.371875
2018-06-13 16:21:23.369000,0.053125,0.9375,-0.371875
2018-06-13 16:21:23.379000,0.053125,0.9375,-0.371875
2018-06-13 16:21:23.389000,0.053125,0.9375,-0.371875
2018-06-13 16:21:23.400000,0.053125,0.9375,-0.378125
2018-06-13 16:21:23.410000,0.05625,0.9375,-0.38125
2018-06-13 16:21:23.421000,0.05625,0.9375,-0.384375
2018-06-13 16:21:23.431000,0.05625,0.9375,-0.3875
2018-06-13 16:21:23.442000,0.05625,0.9375,-0.390625
2018-06-13 16:21:23.452000,0.053125,0.934375,-0.390625
2018-06-13 16:21:23.462000,0.053125,0.934375,-0.39375
2018-06-13 16:21:23.473000,0.053125,0.934375,-0.39375
2018-06-13 16:21:23.483000,0.05625,0.934375,-0.39375
2018-06-13 16:21:23.494000,0.05625,0.934375,-0.39375
2018-06-13 16:21:23.504000,0.05625,0.9375,-0.39375
2018-06-13 16:21:23.514000,0.05625,0.9375,-0.3875
2018-06-13 16:21:23.525000,0.05625,0.9375,-0.384375
2018-06-13 16:21:23.535000,0.053125,0.9375,-0.38125
2018-06-13 16:21:23.546000,0.053125,0.940625,-0.378125
2018-06-13 16:21:23.556000,0.053125,0.940625,-0.371875
2018-06-13 16:21:23.567000,0.046875,0.94375,-0.36875
2018-06-13 16:21:23.577000,0.040625,0.94375,-0.365625
2018-06-13 16:21:23.587000,0.040625,0.94375,-0.3625
2018-06-13 16:21:23.598000,0.040625,0.940625,-0.3625
2018-06-13 16:21:23.608000,0.040625,0.940625,-0.365625
2018-06-13 16:21:23.619000,0.04375,0.9375,-0.36875
2018-06-13 16:21:23.629000,0.046875,0.9375,-0.371875
2018-06-13 16:21:23.639000,0.046875,0.9375,-0.375
2018-06-13 16:21:23.650000,0.04375,0.9375,-0.375
2018-06-13 16:21:23.660000,0.040625,0.9375,-0.375
2018-06-13 16:21:23.671000,0.0375,0.9375,-0.375
2018-06-13 16:21:23.681000,0.03125,0.9375,-0.375
2018-06-13 16:21:23.692000,0.028125,0.9375,-0.375
2018-06-13 16:21:23.702000,0.028125,0.9375,-0.378125
2018-06-13 16:21:23.712000,0.028125,0.9375,-0.38125
2018-06-13 16:21:23.723000,0.028125,0.9375,-0.38125
2018-06-13 16:21:23.733000,0.03125,0.9375,-0.384375
2018-06-13 16:21:23.744000,0.03125,0.9375,-0.3875
2018-06-13 16:21:23.754000,0.034375,0.934375,-0.3875
2018-06-13 16:21:23.764000,0.034375,0.93125,-0.3875
2018-06-13 16:21:23.775000,0.0375,0.93125,-0.390625
2018-06-13 16:21:23.785000,0.0375,0.93125,-0.390625
2018-06-13 16:21:23.796000,0.0375,0.93125,-0.390625
2018-06-13 16:21:23.806000,0.034375,0.934375,-0.390625
2018-06-13 16:21:23.817000,0.034375,0.9375,-0.390625
2018-06-13 16:21:23.827000,0.034375,0.934375,-0.390625
2018-06-13 16:21:23.837000,0.0375,0.934375,-0.390625
2018-06-13 16:21:23.848000,0.040625,0.934375,-0.390625
2018-06-13 16:21:23.858000,0.040625,0.934375,-0.390625
2018-06-13 16:21:23.869000,0.040625,0.934375,-0.390625
2018-06-13 16:21:23.879000,0.0375,0.9375,-0.39375
2018-06-13 16:21:23.889000,0.0375,0.934375,-0.396875
2018-06-13 16:21:23.900000,0.0375,0.934375,-0.4
2018-06-13 16:21:23.910000,0.040625,0.93125,-0.4
2018-06-13 16:21:23.921000,0.040625,0.928125,-0.4
2018-06-13 16:21:23.931000,0.040625,0.925,-0.396875
2018-06-13 16:21:23.942000,0.0375,0.928125,-0.39375
2018-06-13 16:21:23.952000,0.034375,0.925,-0.390625
2018-06-13 16:21:23.962000,0.03125,0.925,-0.39375
2018-06-13 16:21:23.973000,0.03125,0.925,-0.396875
2018-06-13 16:21:23.983000,0.03125,0.925,-0.4
2018-06-13 16:21:23.994000,0.03125,0.921875,-0.403125
2018-06-13 16:21:24.004000,0.03125,0.921875,-0.409375
2018-06-13 16:21:24.014000,0.03125,0.921875,-0.4125
2018-06-13 16:21:24.025000,0.03125,0.921875,-0.415625
2018-06-13 16:21:24.035000,0.028125,0.921875,-0.415625
2018-06-13 16:21:24.046000,0.025,0.925,-0.41875
2018-06-13 16:21:24.056000,0.021875,0.928125,-0.41875
2018-06-13 16:21:24.067000,0.01875,0.928125,-0.41875
2018-06-13 16:21:24.077000,0.015625,0.928125,-0.41875
2018-06-13 16:21:24.087000,0.015625,0.928125,-0.421875
2018-06-13 16:21:24.098000,0.015625,0.925,-0.421875
2018-06-13 16:21:24.108000,0.015625,0.921875,-0.421875
2018-06-13 16:21:24.119000,0.01875,0.921875,-0.421875
2018-06-13 16:21:24.129000,0.021875,0.921875,-0.421875
2018-06-13 16:21:24.139000,0.025,0.921875,-0.41875
2018-06-13 16:21:24.150000,0.025,0.925,-0.415625
2018-06-13 16:21:24.160000,0.025,0.925,-0.4125
2018-06-13 16:21:24.171000,0.021875,0.925,-0.409375
2018-06-13 16:21:24.181000,0.01875,0.928125,-0.40625
2018-06-13 16:21:24.192000,0.015625,0.928125,-0.40625
2018-06-13 16:21:24.202000,0.015625,0.928125,-0.403125
2018-06-13 16:21:24.212000,0.015625,0.93125,-0.4
2018-06-13 16:21:24.223000,0.015625,0.934375,-0.396875
2018-06-13 16:21:24.233000,0.015625,0.934375,-0.396875
2018-06-13 16:21:24.244000,0.015625,0.9375,-0.396875
2018-06-13 16:21:24.254000,0.015625,0.9375,-0.4
2018-06-13 16:21:24.264000,0.01875,0.9375,-0.403125
2018-06-13 16:21:24.275000,0.021875,0.934375,-0.40625
2018-06-13 16:21:24.285000,0.025,0.93125,-0.40625
2018-06-13 16:21:24.296000,0.028125,0.928125,-0.40625
2018-06-13 16:21:24.306000,0.03125,0.925,-0.40625
2018-06-13 16:21:24.317000,0.03125,0.921875,-0.409375
2018-06-13 16:21:24.327000,0.03125,0.921875,-0.4125
2018-06-13 16:21:24.337000,0.03125,0.921875,-0.4125
2018-06-13 16:21:24.348000,0.028125,0.925,-0.4125
2018-06-13 16:21:24.358000,0.025,0.928125,-0.4125
2018-06-13 16:21:24.369000,0.021875,0.928125,-0.409375
2018-06-13 16:21:24.379000,0.01875,0.928125,-0.40625
2018-06-13 16:21:24.389000,0.01875,0.928125,-0.40625
2018-06-13 16:21:24.400000,0.021875,0.925,-0.40625
2018-06-13 16:21:24.410000,0.025,0.921875,-0.40625
2018-06-13 16:21:24.421000,0.028125,0.925,-0.40625
2018-06-13 16:21:24.431000,0.03125,0.925,-0.40625
2018-06-13 16:21:24.442000,0.03125,0.925,-0.40625
2018-06-13 16:21:24.452000,0.03125,0.925,-0.40625
2018-06-13 16:21:24.462000,0.03125,0.925,-0.40625
2018-06-13 16:21:24.473000,0.03125,0.925,-0.40625
2018-06-13 16:21:24.483000,0.03125,0.925,-0.40625
2018-06-13 16:21:24.494000,0.03125,0.925,-0.40625
2018-06-13 16:21:24.504000,0.03125,0.925,-0.40625
2018-06-13 16:21:24.514000,0.03125,0.925,-0.40625
2018-06-13 16:21:24.525000,0.03125,0.925,-0.40625
2018-06-13 16:21:24.535000,0.03125,0.925,-0.40625
2018-06-13 16:21:24.546000,0.03125,0.925,-0.40625
2018-06-13 16:21:24.556000,0.03125,0.928125,-0.40625
2018-06-13 16:21:24.567000,0.03125,0.928125,-0.40625
2018-06-13 16:21:24.577000,0.03125,0.925,-0.409375
2018-06-13 16:21:24.587000,0.03125,0.928125,-0.409375
2018-06-13 16:21:24.598000,0.03125,0.928125,-0.409375
2018-06-13 16:21:24.608000,0.03125,0.925,-0.409375
2018-06-13 16:21:24.619000,0.03125,0.928125,-0.409375
2018-06-13 16:21:24.629000,0.03125,0.928125,-0.40625
2018-06-13 16:21:24.639000,0.03125,0.928125,-0.40625
2018-06-13 16:21:24.650000,0.03125,0.93125,-0.40625
2018-06-13 16:21:24.660000,0.03125,0.934375,-0.40625
2018-06-13 16:21:24.671000,0.03125,0.93125,-0.403125
2018-06-13 16:21:24.681000,0.03125,0.93125,-0.4
2018-06-13 16:21:24.692000,0.028125,0.93125,-0.396875
2018-06-13 16:21:24.702000,0.025,0.93125,-0.390625
2018-06-13 16:21:24.712000,0.021875,0.93125,-0.3875
2018-06-13 16:21:24.723000,0.01875,0.934375,-0.3875
2018-06-13 16:21:24.733000,0.015625,0.9375,-0.3875
2018-06-13 16:21:24.744000,0.015625,0.9375,-0.3875
2018-06-13 16:21:24.754000,0.015625,0.934375,-0.39375
2018-06-13 16:21:24.764000,0.015625,0.934375,-0.396875
2018-06-13 16:21:24.775000,0.01875,0.934375,-0.4
2018-06-13 16:21:24.785000,0.021875,0.934375,-0.403125
2018-06-13 16:21:24.796000,0.025,0.93125,-0.40625
2018-06-13 16:21:24.806000,0.028125,0.93125,-0.409375
2018-06-13 16:21:24.817000,0.03125,0.93125,-0.4125
2018-06-13 16:21:24.827000,0.03125,0.928125,-0.415625
2018-06-13 16:21:24.837000,0.034375,0.925,-0.41875
2018-06-13 16:21:24.848000,0.0375,0.925,-0.421875
2018-06-13 16:21:24.858000,0.040625,0.925,-0.421875
2018-06-13 16:21:24.869000,0.04375,0.921875,-0.421875
2018-06-13 16:21:24.879000,0.046875,0.921875,-0.41875
2018-06-13 16:21:24.889000,0.04375,0.921875,-0.415625
2018-06-13 16:21:24.900000,0.04375,0.921875,-0.4125
2018-06-13 16:21:24.910000,0.040625,0.921875,-0.409375
2018-06-13 16:21:24.921000,0.040625,0.921875,-0.40625
2018-06-13 16:21:24.931000,0.0375,0.921875,-0.40625
2018-06-13 16:21:24.942000,0.0375,0.921875,-0.403125
2018-06-13 16:21:24.952000,0.034375,0.925,-0.4
2018-06-13 16:21:24.962000,0.0375,0.925,-0.4
2018-06-13 16:21:24.973000,0.034375,0.925,-0.396875
2018-06-13 16:21:24.983000,0.034375,0.928125,-0.39375
2018-06-13 16:21:24.994000,0.034375,0.928125,-0.39375
2018-06-13 16:21:25.004000,0.0375,0.928125,-0.39375
2018-06-13 16:21:25.014000,0.034375,0.93125,-0.390625
2018-06-13 16:21:25.025000,0.0375,0.93125,-0.39375
2018-06-13 16:21:25.035000,0.040625,0.928125,-0.396875
2018-06-13 16:21:25.046000,0.04375,0.93125,-0.4
2018-06-13 16:21:25.056000,0.04375,0.928125,-0.403125
2018-06-13 16:21:25.067000,0.046875,0.925,-0.40625
2018-06-13 16:21:25.077000,0.04375,0.925,-0.40625
2018-06-13 16:21:25.087000,0.04375,0.925,-0.409375
2018-06-13 16:21:25.098000,0.04375,0.921875,-0.4125
2018-06-13 16:21:25.108000,0.040625,0.921875,-0.415625
2018-06-13 16:21:25.119000,0.0375,0.921875,-0.41875
2018-06-13 16:21:25.129000,0.040625,0.921875,-0.421875
2018-06-13 16:21:25.139000,0.040625,0.921875,-0.421875
2018-06-13 16:21:25.150000,0.040625,0.921875,-0.421875
2018-06-13 16:21:25.160000,0.04375,0.921875,-0.421875
2018-06-13 16:21:25.171000,0.046875,0.921875,-0.421875
2018-06-13 16:21:25.181000,0.046875,0.921875,-0.421875
2018-06-13 16:21:25.192000,0.046875,0.921875,-0.41875
2018-06-13 16:21:25.202000,0.046875,0.921875,-0.415625
2018-06-13 16:21:25.212000,0.046875,0.921875,-0.4125
2018-06-13 16:21:25.223000,0.046875,0.925,-0.409375
2018-06-13 16:21:25.233000,0.046875,0.925,-0.40625
2018-06-13 16:21:25.244000,0.046875,0.925,-0.403125
2018-06-13 16:21:25.254000,0.04375,0.925,-0.4
2018-06-13 16:21:25.264000,0.040625,0.928125,-0.396875
2018-06-13 16:21:25.275000,0.0375,0.928125,-0.39375
2018-06-13 16:21:25.285000,0.034375,0.93125,-0.390625
2018-06-13 16:21:25.296000,0.03125,0.934375,-0.3875
2018-06-13 16:21:25.306000,0.03125,0.9375,-0.384375
2018-06-13 16:21:25.317000,0.03125,0.940625,-0.378125
2018-06-13 16:21:25.327000,0.028125,0.940625,-0.371875
2018-06-13 16:21:25.337000,0.028125,0.940625,-0.365625
2018-06-13 16:21:25.348000,0.028125,0.940625,-0.365625
2018-06-13 16:21:25.358000,0.028125,0.940625,-0.3625
2018-06-13 16:21:25.369000,0.025,0.940625,-0.3625
2018-06-13 16:21:25.379000,0.028125,0.940625,-0.3625
2018-06-13 16:21:25.389000,0.028125,0.940625,-0.3625
2018-06-13 16:21:25.400000,0.025,0.94375,-0.3625
2018-06-13 16:21:25.410000,0.021875,0.946875,-0.3625
2018-06-13 16:21:25.421000,0.01875,0.946875,-0.3625
2018-06-13 16:21:25.431000,0.015625,0.95,-0.3625
2018-06-13 16:21:25.442000,0.0125,0.953125,-0.3625
2018-06-13 16:21:25.452000,0.0125,0.953125,-0.359375
2018-06-13 16:21:25.462000,0.0125,0.953125,-0.35625
2018-06-13 16:21:25.473000,0.015625,0.953125,-0.353125
2018-06-13 16:21:25.483000,0.0125,0.953125,-0.35
2018-06-13 16:21:25.494000,0.009375,0.953125,-0.346875
2018-06-13 16:21:25.504000,0.009375,0.953125,-0.34375
2018-06-13 16:21:25.514000,0.009375,0.953125,-0.34375
2018-06-13 16:21:25.525000,0.009375,0.953125,-0.346875
2018-06-13 16:21:25.535000,0.0125,0.953125,-0.346875
2018-06-13 16:21:25.546000,0.015625,0.953125,-0.346875
2018-06-13 16:21:25.556000,0.01875,0.953125,-0.346875
2018-06-13 16:21:25.567000,0.021875,0.953125,-0.346875
2018-06-13 16:21:25.577000,0.021875,0.953125,-0.34375
2018-06-13 16:21:25.587000,0.021875,0.953125,-0.340625
2018-06-13 16:21:25.598000,0.021875,0.953125,-0.3375
2018-06-13 16:21:25.608000,0.01875,0.953125,-0.3375
2018-06-13 16:21:25.619000,0.015625,0.953125,-0.334375
2018-06-13 16:21:25.629000,0.015625,0.953125,-0.33125
2018-06-13 16:21:25.639000,0.015625,0.953125,-0.33125
2018-06-13 16:21:25.650000,0.015625,0.953125,-0.33125
2018-06-13 16:21:25.660000,0.015625,0.953125,-0.328125
2018-06-13 16:21:25.671000,0.015625,0.953125,-0.328125
2018-06-13 16:21:25.681000,0.015625,0.953125,-0.328125
2018-06-13 16:21:25.692000,0.015625,0.953125,-0.328125
2018-06-13 16:21:25.702000,0.015625,0.953125,-0.328125
2018-06-13 16:21:25.712000,0.015625,0.953125,-0.328125
2018-06-13 16:21:25.723000,0.015625,0.95625,-0.328125
2018-06-13 16:21:25.733000,0.015625,0.95625,-0.328125
2018-06-13 16:21:25.744000,0.015625,0.95625,-0.328125
2018-06-13 16:21:25.754000,0.015625,0.95625,-0.328125
2018-06-13 16:21:25.764000,0.015625,0.95625,-0.328125
2018-06-13 16:21:25.775000,0.015625,0.953125,-0.328125
2018-06-13 16:21:25.785000,0.015625,0.953125,-0.328125
2018-06-13 16:21:25.796000,0.015625,0.953125,-0.328125
2018-06-13 16:21:25.806000,0.015625,0.953125,-0.328125
2018-06-13 16:21:25.817000,0.01875,0.953125,-0.328125
2018-06-13 16:21:25.827000,0.021875,0.953125,-0.33125
2018-06-13 16:21:25.837000,0.025,0.953125,-0.33125
2018-06-13 16:21:25.848000,0.025,0.953125,-0.334375
2018-06-13 16:21:25.858000,0.025,0.953125,-0.3375
2018-06-13 16:21:25.869000,0.021875,0.953125,-0.340625
2018-06-13 16:21:25.879000,0.01875,0.95625,-0.340625
2018-06-13 16:21:25.889000,0.015625,0.95625,-0.34375
2018-06-13 16:21:25.900000,0.015625,0.95625,-0.340625
2018-06-13 16:21:25.910000,0.015625,0.95625,-0.3375
2018-06-13 16:21:25.921000,0.015625,0.95625,-0.3375
2018-06-13 16:21:25.931000,0.015625,0.953125,-0.3375
2018-06-13 16:21:25.942000,0.0125,0.953125,-0.334375
2018-06-13 16:21:25.952000,0.021875,0.95625,-0.3375
2018-06-13 16:21:25.962000,0.028125,0.95625,-0.340625
2018-06-13 16:21:25.973000,0.01875,0.95625,-0.340625
2018-06-13 16:21:25.983000,0.01875,0.95625,-0.3375
2018-06-13 16:21:25.994000,0.025,0.95625,-0.340625
2018-06-13 16:21:26.004000,0.015625,0.95625,-0.340625
2018-06-13 16:21:26.014000,0.0125,0.95625,-0.3375
2018-06-13 16:21:26.025000,0.021875,0.95625,-0.334375
2018-06-13 16:21:26.035000,0.021875,0.95625,-0.334375
2018-06-13 16:21:26.046000,0.01875,0.95625,-0.334375
2018-06-13 16:21:26.056000,0.01875,0.953125,-0.33125
2018-06-13 16:21:26.067000,0.015625,0.953125,-0.33125
2018-06-13 16:21:26.077000,0.01875,0.953125,-0.334375
2018-06-13 16:21:26.087000,0.021875,0.953125,-0.334375
2018-06-13 16:21:26.098000,0.021875,0.953125,-0.334375
2018-06-13 16:21:26.108000,0.021875,0.953125,-0.3375
2018-06-13 16:21:26.119000,0.025,0.953125,-0.340625
2018-06-13 16:21:26.129000,0.028125,0.953125,-0.340625
2018-06-13 16:21:26.139000,0.028125,0.95,-0.34375
2018-06-13 16:21:26.150000,0.028125,0.95,-0.34375
2018-06-13 16:21:26.160000,0.03125,0.95,-0.34375
2018-06-13 16:21:26.171000,0.028125,0.95,-0.34375
2018-06-13 16:21:26.181000,0.021875,0.95,-0.34375
2018-06-13 16:21:26.192000,0.01875,0.953125,-0.34375
2018-06-13 16:21:26.202000,0.01875,0.953125,-0.34375
2018-06-13 16:21:26.212000,0.015625,0.953125,-0.340625
2018-06-13 16:21:26.223000,0.015625,0.953125,-0.340625
2018-06-13 16:21:26.233000,0.015625,0.953125,-0.3375
2018-06-13 16:21:26.244000,0.015625,0.95625,-0.334375
2018-06-13 16:21:26.254000,0.015625,0.959375,-0.33125
2018-06-13 16:21:26.264000,0.015625,0.959375,-0.334375
2018-06-13 16:21:26.275000,0.01875,0.959375,-0.334375
2018-06-13 16:21:26.285000,0.01875,0.959375,-0.334375
2018-06-13 16:21:26.296000,0.01875,0.95625,-0.334375
2018-06-13 16:21:26.306000,0.01875,0.953125,-0.334375
2018-06-13 16:21:26.317000,0.01875,0.953125,-0.33125
2018-06-13 16:21:26.327000,0.015625,0.953125,-0.328125
2018-06-13 16:21:26.337000,0.015625,0.953125,-0.33125
2018-06-13 16:21:26.348000,0.015625,0.953125,-0.33125
2018-06-13 16:21:26.358000,0.015625,0.95625,-0.334375
2018-06-13 16:21:26.369000,0.01875,0.95625,-0.334375
2018-06-13 16:21:26.379000,0.01875,0.95625,-0.3375
2018-06-13 16:21:26.389000,0.01875,0.95625,-0.3375
2018-06-13 16:21:26.400000,0.021875,0.95625,-0.340625
2018-06-13 16:21:26.410000,0.025,0.953125,-0.340625
2018-06-13 16:21:26.421000,0.025,0.953125,-0.34375
2018-06-13 16:21:26.431000,0.028125,0.953125,-0.34375
2018-06-13 16:21:26.441000,0.03125,0.953125,-0.346875
2018-06-13 16:21:26.451000,0.03125,0.953125,-0.346875
2018-06-13 16:21:26.462000,0.03125,0.953125,-0.346875
2018-06-13 16:21:26.472000,0.03125,0.953125,-0.346875
2018-06-13 16:21:26.483000,0.03125,0.95,-0.35
2018-06-13 16:21:26.493000,0.034375,0.946875,-0.346875
2018-06-13 16:21:26.503000,0.034375,0.946875,-0.346875
2018-06-13 16:21:26.513000,0.0375,0.946875,-0.346875
2018-06-13 16:21:26.524000,0.0375,0.94375,-0.35
2018-06-13 16:21:26.534000,0.0375,0.946875,-0.346875
2018-06-13 16:21:26.544000,0.034375,0.946875,-0.35
2018-06-13 16:21:26.555000,0.0375,0.946875,-0.353125
2018-06-13 16:21:26.565000,0.0375,0.946875,-0.35625
2018-06-13 16:21:26.576000,0.0375,0.95,-0.35625
2018-06-13 16:21:26.586000,0.040625,0.95,-0.3625
2018-06-13 16:21:26.596000,0.04375,0.95,-0.365625
2018-06-13 16:21:26.606000,0.04375,0.946875,-0.36875
2018-06-13 16:21:26.617000,0.04375,0.940625,-0.375
2018-06-13 16:21:26.627000,0.05,0.9375,-0.378125
2018-06-13 16:21:26.638000,0.053125,0.934375,-0.38125
2018-06-13 16:21:26.648000,0.05625,0.93125,-0.384375
2018-06-13 16:21:26.658000,0.059375,0.93125,-0.3875
2018-06-13 16:21:26.668000,0.0625,0.934375,-0.390625
2018-06-13 16:21:26.679000,0.0625,0.934375,-0.396875
2018-06-13 16:21:26.689000,0.059375,0.93125,-0.4
2018-06-13 16:21:26.700000,0.05625,0.934375,-0.4
2018-06-13 16:21:26.710000,0.05625,0.934375,-0.4
2018-06-13 16:21:26.720000,0.05625,0.934375,-0.4
2018-06-13 16:21:26.730000,0.053125,0.934375,-0.396875
2018-06-13 16:21:26.741000,0.053125,0.934375,-0.39375
2018-06-13 16:21:26.751000,0.053125,0.93125,-0.39375
2018-06-13 16:21:26.762000,0.05625,0.928125,-0.396875
